key,date,value,academie,decembre,elle,femina,franceinter,goncourt,goncourtlyceens,interallie,medicis,renaudot
Flammarion,2010,2,0,1,0,0,0,1,0,0,0,0
Flammarion,2011,0,0,0,0,0,0,0,0,0,0,0
Flammarion,2012,0,0,0,0,0,0,0,0,0,0,0
Flammarion,2013,0,0,0,0,0,0,0,0,0,0,0
Flammarion,2014,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1903,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1904,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1905,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1906,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1907,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1908,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1909,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1910,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1911,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1912,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1913,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1914,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1915,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1916,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1917,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1918,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1919,1,0,0,0,0,0,1,0,0,0,0
Gallimard,1920,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1921,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1922,1,0,0,0,1,0,0,0,0,0,0
Gallimard,1923,1,0,0,0,0,0,1,0,0,0,0
Gallimard,1924,1,0,0,0,0,0,1,0,0,0,0
Gallimard,1925,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1926,2,0,0,0,0,0,1,0,0,0,1
Gallimard,1927,2,1,0,0,0,0,1,0,0,0,0
Gallimard,1928,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1929,2,0,0,0,0,0,1,0,0,0,1
Gallimard,1930,1,1,0,0,0,0,0,0,0,0,0
Gallimard,1931,2,0,0,0,1,0,0,0,1,0,0
Gallimard,1932,2,0,0,0,1,0,1,0,0,0,0
Gallimard,1933,2,0,0,0,0,0,1,0,1,0,0
Gallimard,1934,3,0,0,0,1,0,0,0,1,0,1
Gallimard,1935,2,0,0,0,0,0,0,0,1,0,1
Gallimard,1936,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1937,1,1,0,0,0,0,0,0,0,0,0
Gallimard,1938,2,0,0,0,1,0,0,0,1,0,0
Gallimard,1939,2,1,0,0,0,0,1,0,0,0,0
Gallimard,1940,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1941,2,1,0,0,0,0,1,0,0,0,0
Gallimard,1942,1,0,0,0,0,0,1,0,0,0,0
Gallimard,1943,1,0,0,0,0,0,1,0,0,0,0
Gallimard,1944,1,0,0,0,0,0,1,0,0,0,0
Gallimard,1945,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1946,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1947,1,1,0,0,0,0,0,0,0,0,0
Gallimard,1948,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1949,2,0,0,0,0,0,1,0,0,0,1
Gallimard,1950,3,0,0,0,1,0,1,0,1,0,0
Gallimard,1951,2,0,0,0,0,0,0,0,1,0,1
Gallimard,1952,2,0,0,0,0,0,1,0,1,0,0
Gallimard,1953,2,0,0,0,1,0,1,0,0,0,0
Gallimard,1954,3,1,0,0,1,0,1,0,0,0,0
Gallimard,1955,1,0,0,0,0,0,0,0,1,0,0
Gallimard,1956,2,0,0,0,1,0,1,0,0,0,0
Gallimard,1957,2,1,0,0,0,0,1,0,0,0,0
Gallimard,1958,1,0,0,0,0,0,1,0,0,0,0
Gallimard,1959,1,0,0,0,1,0,0,0,0,0,0
Gallimard,1960,4,0,0,0,1,0,0,0,1,1,1
Gallimard,1961,3,1,0,0,1,0,1,0,0,0,0
Gallimard,1962,4,1,0,0,0,0,1,0,1,1,0
Gallimard,1963,4,1,0,0,1,0,0,0,0,1,1
Gallimard,1964,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1965,1,0,0,0,0,0,1,0,0,0,0
Gallimard,1966,1,0,0,0,0,0,0,0,0,0,1
Gallimard,1967,2,1,0,0,0,0,1,0,0,0,0
Gallimard,1968,2,1,0,0,1,0,0,0,0,0,0
Gallimard,1969,3,1,0,0,1,0,1,0,0,0,0
Gallimard,1970,4,1,0,1,0,0,1,0,1,0,0
Gallimard,1971,3,1,0,0,0,0,0,0,0,1,1
Gallimard,1972,2,1,0,0,1,0,0,0,0,0,0
Gallimard,1973,1,1,0,0,0,0,0,0,0,0,0
Gallimard,1974,1,0,0,0,0,0,1,0,0,0,0
Gallimard,1975,1,0,0,0,0,0,0,0,0,1,0
Gallimard,1976,2,0,0,0,1,0,0,0,0,0,1
Gallimard,1977,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1978,3,0,0,0,1,1,1,0,0,0,0
Gallimard,1979,1,0,0,0,1,0,0,0,0,0,0
Gallimard,1980,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1981,1,0,0,0,1,0,0,0,0,0,0
Gallimard,1982,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1983,1,0,0,1,0,0,0,0,0,0,0
Gallimard,1984,1,0,0,0,0,0,0,0,0,0,1
Gallimard,1985,2,0,0,0,1,0,1,0,0,0,0
Gallimard,1986,3,0,0,1,0,0,0,0,1,0,1
Gallimard,1987,1,0,0,1,0,0,0,0,0,0,0
Gallimard,1988,2,0,0,0,1,0,0,0,0,0,1
Gallimard,1989,1,0,0,0,1,0,0,0,0,0,0
Gallimard,1990,4,1,0,0,1,1,0,0,0,1,0
Gallimard,1991,2,1,0,0,0,1,0,0,0,0,0
Gallimard,1992,3,0,0,0,1,0,1,0,0,0,1
Gallimard,1993,4,1,0,0,0,0,0,1,0,1,1
Gallimard,1994,0,0,0,0,0,0,0,0,0,0,0
Gallimard,1995,1,0,0,0,0,1,0,0,0,0,0
Gallimard,1996,2,0,0,0,0,0,0,0,0,1,1
Gallimard,1997,2,0,0,0,1,0,0,0,0,1,0
Gallimard,1998,3,1,0,1,0,0,1,0,0,0,0
Gallimard,1999,2,0,0,0,0,0,0,1,1,0,0
Gallimard,2000,3,1,0,1,0,0,1,0,0,0,0
Gallimard,2001,2,0,0,0,0,0,1,0,0,1,0
Gallimard,2002,1,1,0,0,0,0,0,0,0,0,0
Gallimard,2003,3,1,0,0,1,1,0,0,0,0,0
Gallimard,2004,3,1,1,0,0,0,0,0,0,1,0
Gallimard,2005,1,0,0,0,1,0,0,0,0,0,0
Gallimard,2006,2,1,0,0,0,0,1,0,0,0,0
Gallimard,2007,3,0,1,0,1,0,0,0,0,0,1
Gallimard,2008,1,0,0,0,0,0,0,1,0,0,0
Gallimard,2009,2,0,0,0,0,0,1,0,1,0,0
Gallimard,2010,0,0,0,0,0,0,0,0,0,0,0
Gallimard,2011,2,0,0,0,0,0,1,1,0,0,0
Gallimard,2012,2,0,0,0,0,0,0,0,1,0,1
Gallimard,2013,2,1,0,0,0,0,0,0,1,0,0
Gallimard,2014,2,0,0,0,0,0,0,1,0,0,1
Grasset,1903,0,0,0,0,0,0,0,0,0,0,0
Grasset,1904,0,0,0,0,0,0,0,0,0,0,0
Grasset,1905,0,0,0,0,0,0,0,0,0,0,0
Grasset,1906,0,0,0,0,0,0,0,0,0,0,0
Grasset,1907,0,0,0,0,0,0,0,0,0,0,0
Grasset,1908,0,0,0,0,0,0,0,0,0,0,0
Grasset,1909,0,0,0,0,0,0,0,0,0,0,0
Grasset,1910,0,0,0,0,0,0,0,0,0,0,0
Grasset,1911,1,0,0,0,0,0,1,0,0,0,0
Grasset,1912,1,0,0,0,0,0,1,0,0,0,0
Grasset,1913,0,0,0,0,0,0,0,0,0,0,0
Grasset,1914,0,0,0,0,0,0,0,0,0,0,0
Grasset,1915,0,0,0,0,0,0,0,0,0,0,0
Grasset,1916,0,0,0,0,0,0,0,0,0,0,0
Grasset,1917,0,0,0,0,0,0,0,0,0,0,0
Grasset,1918,0,0,0,0,0,0,0,0,0,0,0
Grasset,1919,0,0,0,0,0,0,0,0,0,0,0
Grasset,1920,0,0,0,0,0,0,0,0,0,0,0
Grasset,1921,0,0,0,0,0,0,0,0,0,0,0
Grasset,1922,0,0,0,0,0,0,0,0,0,0,0
Grasset,1923,1,1,0,0,0,0,0,0,0,0,0
Grasset,1924,0,0,0,0,0,0,0,0,0,0,0
Grasset,1925,2,0,0,0,1,0,1,0,0,0,0
Grasset,1926,1,1,0,0,0,0,0,0,0,0,0
Grasset,1927,1,0,0,0,0,0,0,0,0,0,1
Grasset,1928,1,0,0,0,0,0,0,0,0,0,1
Grasset,1929,1,1,0,0,0,0,0,0,0,0,0
Grasset,1930,1,0,0,0,0,0,0,0,1,0,0
Grasset,1931,0,0,0,0,0,0,0,0,0,0,0
Grasset,1932,1,1,0,0,0,0,0,0,0,0,0
Grasset,1933,0,0,0,0,0,0,0,0,0,0,0
Grasset,1934,0,0,0,0,0,0,0,0,0,0,0
Grasset,1935,2,0,0,0,1,0,1,0,0,0,0
Grasset,1936,0,0,0,0,0,0,0,0,0,0,0
Grasset,1937,0,0,0,0,0,0,0,0,0,0,0
Grasset,1938,1,1,0,0,0,0,0,0,0,0,0
Grasset,1939,1,0,0,0,0,0,0,0,1,0,0
Grasset,1940,1,1,0,0,0,0,0,0,0,0,0
Grasset,1941,1,0,0,0,0,0,0,0,0,0,1
Grasset,1942,1,1,0,0,0,0,0,0,0,0,0
Grasset,1943,0,0,0,0,0,0,0,0,0,0,0
Grasset,1944,0,0,0,0,0,0,0,0,0,0,0
Grasset,1945,0,0,0,0,0,0,0,0,0,0,0
Grasset,1946,0,0,0,0,0,0,0,0,0,0,0
Grasset,1947,0,0,0,0,0,0,0,0,0,0,0
Grasset,1948,0,0,0,0,0,0,0,0,0,0,0
Grasset,1949,0,0,0,0,0,0,0,0,0,0,0
Grasset,1950,0,0,0,0,0,0,0,0,0,0,0
Grasset,1951,0,0,0,0,0,0,0,0,0,0,0
Grasset,1952,0,0,0,0,0,0,0,0,0,0,0
Grasset,1953,0,0,0,0,0,0,0,0,0,0,0
Grasset,1954,1,1,0,0,0,0,0,0,0,0,0
Grasset,1955,0,0,0,0,0,0,0,0,0,0,0
Grasset,1956,0,0,0,0,0,0,0,0,0,0,0
Grasset,1957,0,0,0,0,0,0,0,0,0,0,0
Grasset,1958,0,0,0,0,0,0,0,0,0,0,0
Grasset,1959,0,0,0,0,0,0,0,0,0,0,0
Grasset,1960,0,0,0,0,0,0,0,0,0,0,0
Grasset,1961,0,0,0,0,0,0,0,0,0,0,0
Grasset,1962,1,0,0,0,1,0,0,0,0,0,0
Grasset,1963,0,0,0,0,0,0,0,0,0,0,0
Grasset,1964,1,0,0,0,0,0,0,0,1,0,0
Grasset,1965,1,0,0,0,0,0,0,0,1,0,0
Grasset,1966,4,1,0,0,0,0,1,0,1,1,0
Grasset,1967,1,0,0,0,0,0,0,0,1,0,0
Grasset,1968,1,0,0,0,0,0,0,0,1,0,0
Grasset,1969,3,0,0,0,0,0,0,0,1,1,1
Grasset,1970,1,0,0,0,1,0,0,0,0,0,0
Grasset,1971,2,0,0,0,0,0,1,0,1,0,0
Grasset,1972,3,0,0,1,0,0,0,0,1,1,0
Grasset,1973,2,0,0,0,0,0,1,0,1,0,0
Grasset,1974,3,1,0,0,0,0,0,0,0,1,1
Grasset,1975,2,0,0,0,0,0,0,0,1,0,1
Grasset,1976,1,1,0,0,0,0,0,0,0,0,0
Grasset,1977,2,0,0,0,1,0,0,0,1,0,0
Grasset,1978,2,0,0,1,0,0,0,0,1,0,0
Grasset,1979,2,0,0,0,0,0,1,0,0,1,0
Grasset,1980,1,0,0,0,0,0,0,0,1,0,0
Grasset,1981,2,0,0,0,0,0,1,0,1,0,0
Grasset,1982,4,0,0,0,0,1,1,0,0,1,1
Grasset,1983,3,0,0,0,0,1,0,0,1,0,1
Grasset,1984,3,1,0,0,0,0,0,0,1,1,0
Grasset,1985,1,0,0,0,0,0,0,0,0,0,1
Grasset,1986,2,0,0,0,0,0,1,0,0,1,0
Grasset,1987,2,0,0,0,0,0,0,0,1,0,1
Grasset,1988,3,1,0,0,0,0,0,0,1,1,0
Grasset,1989,4,0,0,0,0,0,1,1,1,1,0
Grasset,1990,1,0,0,0,0,0,0,0,1,0,0
Grasset,1991,3,0,0,0,0,0,1,1,0,1,0
Grasset,1992,1,1,0,0,0,0,0,0,0,0,0
Grasset,1993,3,0,0,0,1,0,1,0,1,0,0
Grasset,1994,1,0,0,0,0,0,0,0,0,1,0
Grasset,1995,1,0,0,0,0,0,0,0,1,0,0
Grasset,1996,2,0,0,0,0,0,0,0,1,1,0
Grasset,1997,3,1,0,0,0,0,1,0,0,0,1
Grasset,1998,3,0,0,0,0,0,0,0,1,1,1
Grasset,1999,2,0,1,0,0,0,0,0,0,0,1
Grasset,2000,1,0,0,0,0,0,0,0,0,1,0
Grasset,2001,1,0,0,0,0,0,0,1,0,0,0
Grasset,2002,3,0,0,0,0,0,1,0,1,1,0
Grasset,2003,2,0,0,0,0,0,0,1,1,0,0
Grasset,2004,1,0,0,0,0,0,0,1,0,0,0
Grasset,2005,3,0,1,1,0,0,1,0,0,0,0
Grasset,2006,3,0,0,0,0,1,0,0,1,1,0
Grasset,2007,0,0,0,0,0,0,0,0,0,0,0
Grasset,2008,0,0,0,0,0,0,0,0,0,0,0
Grasset,2009,2,0,0,0,0,0,0,0,0,1,1
Grasset,2010,1,0,0,0,0,0,0,0,0,0,1
Grasset,2011,2,1,0,0,1,0,0,0,0,0,0
Grasset,2012,0,0,0,0,0,0,0,0,0,0,0
Grasset,2013,3,0,0,0,1,0,0,1,0,0,1
Grasset,2014,0,0,0,0,0,0,0,0,0,0,0
Julliard,1903,0,0,0,0,0,0,0,0,0,0,0
Julliard,1904,0,0,0,0,0,0,0,0,0,0,0
Julliard,1905,0,0,0,0,0,0,0,0,0,0,0
Julliard,1906,0,0,0,0,0,0,0,0,0,0,0
Julliard,1907,0,0,0,0,0,0,0,0,0,0,0
Julliard,1908,0,0,0,0,0,0,0,0,0,0,0
Julliard,1909,0,0,0,0,0,0,0,0,0,0,0
Julliard,1910,0,0,0,0,0,0,0,0,0,0,0
Julliard,1911,0,0,0,0,0,0,0,0,0,0,0
Julliard,1912,0,0,0,0,0,0,0,0,0,0,0
Julliard,1913,0,0,0,0,0,0,0,0,0,0,0
Julliard,1914,0,0,0,0,0,0,0,0,0,0,0
Julliard,1915,0,0,0,0,0,0,0,0,0,0,0
Julliard,1916,0,0,0,0,0,0,0,0,0,0,0
Julliard,1917,0,0,0,0,0,0,0,0,0,0,0
Julliard,1918,0,0,0,0,0,0,0,0,0,0,0
Julliard,1919,0,0,0,0,0,0,0,0,0,0,0
Julliard,1920,0,0,0,0,0,0,0,0,0,0,0
Julliard,1921,0,0,0,0,0,0,0,0,0,0,0
Julliard,1922,0,0,0,0,0,0,0,0,0,0,0
Julliard,1923,0,0,0,0,0,0,0,0,0,0,0
Julliard,1924,0,0,0,0,0,0,0,0,0,0,0
Julliard,1925,0,0,0,0,0,0,0,0,0,0,0
Julliard,1926,0,0,0,0,0,0,0,0,0,0,0
Julliard,1927,0,0,0,0,0,0,0,0,0,0,0
Julliard,1928,0,0,0,0,0,0,0,0,0,0,0
Julliard,1929,0,0,0,0,0,0,0,0,0,0,0
Julliard,1930,0,0,0,0,0,0,0,0,0,0,0
Julliard,1931,0,0,0,0,0,0,0,0,0,0,0
Julliard,1932,0,0,0,0,0,0,0,0,0,0,0
Julliard,1933,0,0,0,0,0,0,0,0,0,0,0
Julliard,1934,0,0,0,0,0,0,0,0,0,0,0
Julliard,1935,0,0,0,0,0,0,0,0,0,0,0
Julliard,1936,0,0,0,0,0,0,0,0,0,0,0
Julliard,1937,0,0,0,0,0,0,0,0,0,0,0
Julliard,1938,0,0,0,0,0,0,0,0,0,0,0
Julliard,1939,0,0,0,0,0,0,0,0,0,0,0
Julliard,1940,0,0,0,0,0,0,0,0,0,0,0
Julliard,1941,0,0,0,0,0,0,0,0,0,0,0
Julliard,1942,0,0,0,0,0,0,0,0,0,0,0
Julliard,1943,0,0,0,0,0,0,0,0,0,0,0
Julliard,1944,0,0,0,0,0,0,0,0,0,0,0
Julliard,1945,0,0,0,0,0,0,0,0,0,0,0
Julliard,1946,2,0,0,0,1,0,1,0,0,0,0
Julliard,1947,1,0,0,0,0,0,1,0,0,0,0
Julliard,1948,2,0,0,0,0,0,1,0,0,0,1
Julliard,1949,1,0,0,0,0,0,0,0,1,0,0
Julliard,1950,0,0,0,0,0,0,0,0,0,0,0
Julliard,1951,1,1,0,0,0,0,0,0,0,0,0
Julliard,1952,1,0,0,0,0,0,0,0,0,0,1
Julliard,1953,0,0,0,0,0,0,0,0,0,0,0
Julliard,1954,2,0,0,0,0,0,0,0,1,0,1
Julliard,1955,0,0,0,0,0,0,0,0,0,0,0
Julliard,1956,1,0,0,0,0,0,0,0,0,0,1
Julliard,1957,1,0,0,0,1,0,0,0,0,0,0
Julliard,1958,1,0,0,0,1,0,0,0,0,0,0
Julliard,1959,1,0,0,0,0,0,0,0,0,0,1
Julliard,1960,0,0,0,0,0,0,0,0,0,0,0
Julliard,1961,0,0,0,0,0,0,0,0,0,0,0
Julliard,1962,0,0,0,0,0,0,0,0,0,0,0
Julliard,1963,1,0,0,0,0,0,1,0,0,0,0
Julliard,1964,1,1,0,0,0,0,0,0,0,0,0
Julliard,1965,1,0,0,0,0,0,0,0,0,0,1
Julliard,1966,0,0,0,0,0,0,0,0,0,0,0
Julliard,1967,0,0,0,0,0,0,0,0,0,0,0
Julliard,1968,0,0,0,0,0,0,0,0,0,0,0
Julliard,1969,0,0,0,0,0,0,0,0,0,0,0
Julliard,1970,0,0,0,0,0,0,0,0,0,0,0
Julliard,1971,1,0,0,1,0,0,0,0,0,0,0
Julliard,1972,0,0,0,0,0,0,0,0,0,0,0
Julliard,1973,0,0,0,0,0,0,0,0,0,0,0
Julliard,1974,0,0,0,0,0,0,0,0,0,0,0
Julliard,1975,0,0,0,0,0,0,0,0,0,0,0
Julliard,1976,0,0,0,0,0,0,0,0,0,0,0
Julliard,1977,1,1,0,0,0,0,0,0,0,0,0
Julliard,1978,1,1,0,0,0,0,0,0,0,0,0
Julliard,1979,0,0,0,0,0,0,0,0,0,0,0
Julliard,1980,0,0,0,0,0,0,0,0,0,0,0
Julliard,1981,0,0,0,0,0,0,0,0,0,0,0
Julliard,1982,1,1,0,0,0,0,0,0,0,0,0
Julliard,1983,0,0,0,0,0,0,0,0,0,0,0
Julliard,1984,0,0,0,0,0,0,0,0,0,0,0
Julliard,1985,0,0,0,0,0,0,0,0,0,0,0
Julliard,1986,0,0,0,0,0,0,0,0,0,0,0
Julliard,1987,0,0,0,0,0,0,0,0,0,0,0
Julliard,1988,0,0,0,0,0,0,0,0,0,0,0
Julliard,1989,0,0,0,0,0,0,0,0,0,0,0
Julliard,1990,0,0,0,0,0,0,0,0,0,0,0
Julliard,1991,0,0,0,0,0,0,0,0,0,0,0
Julliard,1992,0,0,0,0,0,0,0,0,0,0,0
Julliard,1993,0,0,0,0,0,0,0,0,0,0,0
Julliard,1994,0,0,0,0,0,0,0,0,0,0,0
Julliard,1995,0,0,0,0,0,0,0,0,0,0,0
Julliard,1996,0,0,0,0,0,0,0,0,0,0,0
Julliard,1997,1,0,0,0,0,0,0,1,0,0,0
Julliard,1998,0,0,0,0,0,0,0,0,0,0,0
Julliard,1999,0,0,0,0,0,0,0,0,0,0,0
Julliard,2000,0,0,0,0,0,0,0,0,0,0,0
Julliard,2001,0,0,0,0,0,0,0,0,0,0,0
Julliard,2002,0,0,0,0,0,0,0,0,0,0,0
Julliard,2003,0,0,0,0,0,0,0,0,0,0,0
Julliard,2004,0,0,0,0,0,0,0,0,0,0,0
Julliard,2005,0,0,0,0,0,0,0,0,0,0,0
Julliard,2006,0,0,0,0,0,0,0,0,0,0,0
Julliard,2007,0,0,0,0,0,0,0,0,0,0,0
Julliard,2008,0,0,0,0,0,0,0,0,0,0,0
Julliard,2009,0,0,0,0,0,0,0,0,0,0,0
Julliard,2010,0,0,0,0,0,0,0,0,0,0,0
Julliard,2011,0,0,0,0,0,0,0,0,0,0,0
Julliard,2012,0,0,0,0,0,0,0,0,0,0,0
Julliard,2013,0,0,0,0,0,0,0,0,0,0,0
Julliard,2014,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1903,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1904,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1905,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1906,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1907,0,0,0,0,0,0,0,0,0,0,0
