key,date,value,academie,decembre,elle,femina,franceinter,goncourt,goncourtlyceens,interallie,medicis,renaudot
Le Seuil,1908,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1909,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1910,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1911,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1912,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1913,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1914,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1915,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1916,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1917,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1918,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1919,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1920,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1921,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1922,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1923,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1924,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1925,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1926,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1927,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1928,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1929,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1930,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1931,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1932,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1933,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1934,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1935,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1936,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1937,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1938,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1939,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1940,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1941,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1942,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1943,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1944,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1945,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1946,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1947,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,1948,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1949,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1950,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1951,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1952,1,0,0,0,1,0,0,0,0,0,0
Le Seuil,1953,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1954,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1955,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1956,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1957,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1958,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,1959,1,0,0,0,0,0,1,0,0,0,0
Le Seuil,1960,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1961,1,0,0,0,0,0,0,0,0,1,0
Le Seuil,1962,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,1963,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1964,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,1965,2,1,0,0,0,0,0,0,0,1,0
Le Seuil,1966,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1967,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1968,2,0,0,0,0,0,0,0,0,1,1
Le Seuil,1969,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1970,1,0,0,0,0,0,0,0,0,1,0
Le Seuil,1971,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1972,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,1973,2,0,0,1,1,0,0,0,0,0,0
Le Seuil,1974,1,0,0,0,1,0,0,0,0,0,0
Le Seuil,1975,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1976,2,0,0,0,0,0,1,0,1,0,0
Le Seuil,1977,1,0,0,0,0,0,1,0,0,0,0
Le Seuil,1978,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1979,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,1980,4,1,0,0,0,1,0,0,0,1,1
Le Seuil,1981,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,1982,1,0,0,0,1,0,0,0,0,0,0
Le Seuil,1983,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1984,1,0,0,0,1,0,0,0,0,0,0
Le Seuil,1985,2,1,0,0,0,0,0,0,0,1,0
Le Seuil,1986,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1987,2,0,0,0,0,0,1,0,0,1,0
Le Seuil,1988,2,0,0,0,0,0,1,1,0,0,0
Le Seuil,1989,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,1990,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1991,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,1992,2,0,0,0,0,1,0,0,0,1,0
Le Seuil,1993,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1994,2,1,0,0,1,0,0,0,0,0,0
Le Seuil,1995,1,0,0,0,0,0,0,0,0,1,0
Le Seuil,1996,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1997,1,0,0,1,0,0,0,0,0,0,0
Le Seuil,1998,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,1999,2,0,0,0,1,1,0,0,0,0,0
Le Seuil,2000,3,0,0,0,0,1,0,1,0,0,1
Le Seuil,2001,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,2002,1,0,0,0,1,0,0,0,0,0,0
Le Seuil,2003,2,0,0,1,0,0,0,0,0,1,0
Le Seuil,2004,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,2005,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,2006,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,2007,1,0,0,0,0,0,0,0,0,1,0
Le Seuil,2008,1,0,0,0,0,0,0,0,0,0,1
Le Seuil,2009,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,2010,1,0,0,0,0,1,0,0,0,0,0
Le Seuil,2011,1,0,1,0,0,0,0,0,0,0,0
Le Seuil,2012,1,0,0,0,1,0,0,0,0,0,0
Le Seuil,2013,0,0,0,0,0,0,0,0,0,0,0
Le Seuil,2014,3,0,1,0,0,0,1,0,0,1,0
Mercure de France,1903,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1904,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1905,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1906,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1907,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1908,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1909,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1910,1,0,0,0,0,0,1,0,0,0,0
Mercure de France,1911,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1912,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1913,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1914,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1915,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1916,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1917,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1918,1,0,0,0,0,0,1,0,0,0,0
Mercure de France,1919,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1920,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1921,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1922,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1923,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1924,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1925,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1926,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1927,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1928,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1929,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1930,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1931,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1932,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1933,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1934,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1935,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1936,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1937,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1938,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1939,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1940,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1941,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1942,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1943,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1944,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1945,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1946,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1947,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1948,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1949,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1950,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1951,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1952,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1953,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1954,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1955,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1956,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1957,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1958,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1959,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1960,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1961,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1962,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1963,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1964,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1965,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1966,1,0,0,0,1,0,0,0,0,0,0
Mercure de France,1967,1,0,0,0,0,0,0,0,0,0,1
Mercure de France,1968,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1969,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1970,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1971,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1972,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1973,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1974,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1975,2,0,0,0,1,0,1,0,0,0,0
Mercure de France,1976,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1977,2,0,0,1,0,0,0,0,0,1,0
Mercure de France,1978,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1979,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1980,1,0,0,0,1,0,0,0,0,0,0
Mercure de France,1981,1,0,0,0,0,0,0,0,0,1,0
Mercure de France,1982,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1983,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1984,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1985,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1986,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1987,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1988,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1989,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1990,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1991,1,0,0,0,1,0,0,0,0,0,0
Mercure de France,1992,2,0,0,1,0,0,0,0,1,0,0
Mercure de France,1993,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1994,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1995,3,0,0,0,0,0,1,1,0,1,0
Mercure de France,1996,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1997,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1998,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,1999,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2000,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2001,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2002,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2003,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2004,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2005,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2006,1,0,1,0,0,0,0,0,0,0,0
Mercure de France,2007,1,0,0,0,0,0,1,0,0,0,0
Mercure de France,2008,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2009,1,0,0,0,1,0,0,0,0,0,0
Mercure de France,2010,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2011,1,0,1,0,0,0,0,0,0,0,0
Mercure de France,2012,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2013,0,0,0,0,0,0,0,0,0,0,0
Mercure de France,2014,0,0,0,0,0,0,0,0,0,0,0
Plon,1903,0,0,0,0,0,0,0,0,0,0,0
Plon,1904,0,0,0,0,0,0,0,0,0,0,0
Plon,1905,0,0,0,0,0,0,0,0,0,0,0
Plon,1906,1,0,0,0,0,0,1,0,0,0,0
Plon,1907,1,0,0,0,0,0,1,0,0,0,0
Plon,1908,1,0,0,0,1,0,0,0,0,0,0
Plon,1909,1,0,0,0,1,0,0,0,0,0,0
Plon,1910,0,0,0,0,0,0,0,0,0,0,0
Plon,1911,0,0,0,0,0,0,0,0,0,0,0
Plon,1912,0,0,0,0,0,0,0,0,0,0,0
Plon,1913,0,0,0,0,0,0,0,0,0,0,0
Plon,1914,0,0,0,0,0,0,0,0,0,0,0
Plon,1915,0,0,0,0,0,0,0,0,0,0,0
Plon,1916,1,1,0,0,0,0,0,0,0,0,0
Plon,1917,0,0,0,0,0,0,0,0,0,0,0
Plon,1918,1,1,0,0,0,0,0,0,0,0,0
Plon,1919,0,0,0,0,0,0,0,0,0,0,0
Plon,1920,0,0,0,0,0,0,0,0,0,0,0
Plon,1921,0,0,0,0,0,0,0,0,0,0,0
Plon,1922,0,0,0,0,0,0,0,0,0,0,0
Plon,1923,0,0,0,0,0,0,0,0,0,0,0
Plon,1924,1,1,0,0,0,0,0,0,0,0,0
Plon,1925,0,0,0,0,0,0,0,0,0,0,0
Plon,1926,1,0,0,0,1,0,0,0,0,0,0
Plon,1927,0,0,0,0,0,0,0,0,0,0,0
Plon,1928,1,1,0,0,0,0,0,0,0,0,0
Plon,1929,1,0,0,0,1,0,0,0,0,0,0
Plon,1930,1,0,0,0,1,0,0,0,0,0,0
Plon,1931,0,0,0,0,0,0,0,0,0,0,0
Plon,1932,1,0,0,0,0,0,0,0,1,0,0
Plon,1933,0,0,0,0,0,0,0,0,0,0,0
Plon,1934,1,1,0,0,0,0,0,0,0,0,0
Plon,1935,0,0,0,0,0,0,0,0,0,0,0
Plon,1936,1,1,0,0,0,0,0,0,0,0,0
Plon,1937,1,0,0,0,0,0,0,0,1,0,0
Plon,1938,1,0,0,0,0,0,1,0,0,0,0
Plon,1939,0,0,0,0,0,0,0,0,0,0,0
Plon,1940,0,0,0,0,0,0,0,0,0,0,0
Plon,1941,0,0,0,0,0,0,0,0,0,0,0
Plon,1942,0,0,0,0,0,0,0,0,0,0,0
Plon,1943,1,1,0,0,0,0,0,0,0,0,0
Plon,1944,0,0,0,0,0,0,0,0,0,0,0
Plon,1945,0,0,0,0,0,0,0,0,0,0,0
Plon,1946,0,0,0,0,0,0,0,0,0,0,0
Plon,1947,0,0,0,0,0,0,0,0,0,0,0
Plon,1948,0,0,0,0,0,0,0,0,0,0,0
Plon,1949,0,0,0,0,0,0,0,0,0,0,0
Plon,1950,0,0,0,0,0,0,0,0,0,0,0
Plon,1951,0,0,0,0,0,0,0,0,0,0,0
Plon,1952,0,0,0,0,0,0,0,0,0,0,0
Plon,1953,0,0,0,0,0,0,0,0,0,0,0
Plon,1954,0,0,0,0,0,0,0,0,0,0,0
Plon,1955,0,0,0,0,0,0,0,0,0,0,0
Plon,1956,0,0,0,0,0,0,0,0,0,0,0
Plon,1957,0,0,0,0,0,0,0,0,0,0,0
Plon,1958,0,0,0,0,0,0,0,0,0,0,0
Plon,1959,0,0,0,0,0,0,0,0,0,0,0
Plon,1960,1,1,0,0,0,0,0,0,0,0,0
Plon,1961,0,0,0,0,0,0,0,0,0,0,0
Plon,1962,0,0,0,0,0,0,0,0,0,0,0
Plon,1963,0,0,0,0,0,0,0,0,0,0,0
Plon,1964,0,0,0,0,0,0,0,0,0,0,0
Plon,1965,0,0,0,0,0,0,0,0,0,0,0
Plon,1966,0,0,0,0,0,0,0,0,0,0,0
Plon,1967,0,0,0,0,0,0,0,0,0,0,0
Plon,1968,0,0,0,0,0,0,0,0,0,0,0
Plon,1969,0,0,0,0,0,0,0,0,0,0,0
Plon,1970,0,0,0,0,0,0,0,0,0,0,0
Plon,1971,0,0,0,0,0,0,0,0,0,0,0
Plon,1972,0,0,0,0,0,0,0,0,0,0,0
Plon,1973,0,0,0,0,0,0,0,0,0,0,0
Plon,1974,0,0,0,0,0,0,0,0,0,0,0
Plon,1975,0,0,0,0,0,0,0,0,0,0,0
Plon,1976,0,0,0,0,0,0,0,0,0,0,0
Plon,1977,0,0,0,0,0,0,0,0,0,0,0
Plon,1978,0,0,0,0,0,0,0,0,0,0,0
Plon,1979,0,0,0,0,0,0,0,0,0,0,0
Plon,1980,0,0,0,0,0,0,0,0,0,0,0
Plon,1981,0,0,0,0,0,0,0,0,0,0,0
Plon,1982,0,0,0,0,0,0,0,0,0,0,0
Plon,1983,0,0,0,0,0,0,0,0,0,0,0
Plon,1984,0,0,0,0,0,0,0,0,0,0,0
Plon,1985,0,0,0,0,0,0,0,0,0,0,0
Plon,1986,0,0,0,0,0,0,0,0,0,0,0
Plon,1987,0,0,0,0,0,0,0,0,0,0,0
Plon,1988,0,0,0,0,0,0,0,0,0,0,0
Plon,1989,0,0,0,0,0,0,0,0,0,0,0
Plon,1990,0,0,0,0,0,0,0,0,0,0,0
Plon,1991,0,0,0,0,0,0,0,0,0,0,0
Plon,1992,0,0,0,0,0,0,0,0,0,0,0
Plon,1993,0,0,0,0,0,0,0,0,0,0,0
Plon,1994,0,0,0,0,0,0,0,0,0,0,0
Plon,1995,0,0,0,0,0,0,0,0,0,0,0
Plon,1996,0,0,0,0,0,0,0,0,0,0,0
Plon,1997,0,0,0,0,0,0,0,0,0,0,0
Plon,1998,0,0,0,0,0,0,0,0,0,0,0
Plon,1999,0,0,0,0,0,0,0,0,0,0,0
Plon,2000,0,0,0,0,0,0,0,0,0,0,0
Plon,2001,0,0,0,0,0,0,0,0,0,0,0
Plon,2002,0,0,0,0,0,0,0,0,0,0,0
Plon,2003,0,0,0,0,0,0,0,0,0,0,0
Plon,2004,0,0,0,0,0,0,0,0,0,0,0
Plon,2005,0,0,0,0,0,0,0,0,0,0,0
Plon,2006,1,0,0,0,0,0,0,1,0,0,0
Plon,2007,1,0,0,0,0,0,0,0,1,0,0
Plon,2008,0,0,0,0,0,0,0,0,0,0,0
Plon,2009,0,0,0,0,0,0,0,0,0,0,0
Plon,2010,0,0,0,0,0,0,0,0,0,0,0
Plon,2011,0,0,0,0,0,0,0,0,0,0,0
Plon,2012,0,0,0,0,0,0,0,0,0,0,0
Plon,2013,0,0,0,0,0,0,0,0,0,0,0
Plon,2014,0,0,0,0,0,0,0,0,0,0,0