Prix,Année,Auteur,Roman,Maison d'édition
Renaudot,1926,Armand Lunel,Nicolo Peccavi,Gallimard
Renaudot,1927,Bernard Nabonne,Maïtena,Grasset
Renaudot,1928,André Obey,Le Joueur de triangle,Grasset
Renaudot,1929,Marcel Aymé,La Table aux crevés,Gallimard
Renaudot,1930,Germaine Beaumont,Piège,Lemerre
Renaudot,1931,Philippe Hériat,L'innocent,Denoël
Renaudot,1932,Louis-Ferdinand Céline,Voyage au bout de la nuit,Denoël
Renaudot,1933,Charles Brabant,Le roi dort,Denoël
Renaudot,1934,Louis Francis,Blanc,Gallimard
Renaudot,1935,François de Roux,Jours sans gloire,Gallimard
Renaudot,1936,Louis Aragon,Les Beaux Quartiers,Denoël
Renaudot,1937,Jean Rogissart,Mervale,Denoël
Renaudot,1938,Pierre-Jean Launay,Léonie la bienheureuse,Denoël
Renaudot,1939,Jean Malaquais,Les Javanais,Denoël
Renaudot,1940,(ex-aequo) David Rousset,L'Univers concentrationnaire,Minuit
Renaudot,1940,(ex-aequo) Jules Roy,La Vallée heureuse,Charlot
Renaudot,1941,Paul Mousset,Quand le temps travaillait pour nous,Grasset
Renaudot,1942,Robert Gaillard,Les Liens de chaîne,Colbert
Renaudot,1943,André Soubiran,J'étais médecin avec les chars,Didier
Renaudot,1944,Roger Peyrefitte,Les Amitiés particulières,La Table Ronde
Renaudot,1945,Henri Bosco,Le Mas Théotime,Charlot
Renaudot,1946,Prix non décerné,Prix non décerné,Prix non décerné
Renaudot,1947,Jean Cayrol,Je vivrai l'amour des autres,Le Seuil
Renaudot,1948,Pierre Frisson,Voyage aux horizons,Julliard
Renaudot,1949,Louis Guilloux,Le Jeu de patience,Gallimard
Renaudot,1950,Pierre Molaine,Les Orgues de l'enfer,Corrêa
Renaudot,1951,Robert Margerit,Le Dieu nu,Gallimard
Renaudot,1952,Jacques Perry,L'Amour de rien,Julliard
Renaudot,1953,Célia Bertin,La Dernière Innocence,Corrêa
Renaudot,1954,Jean Reverzy,Le Passage,Julliard
Renaudot,1955,Georges Govy,Le Moissonneur d'épines,La Table Ronde
Renaudot,1956,André Perrin,Le Père,Julliard
Renaudot,1957,Michel Butor,La Modification,Minuit
Renaudot,1958,Edouard Glissant,La Lézarde,Le Seuil
Renaudot,1959,Albert Palle,L'Expérience,Julliard
Renaudot,1960,Alfred Kern,Le Bonheur fragile,Gallimard
Renaudot,1961,Roger Bordier,Les Blés,Calmann-Lévy
Renaudot,1962,Simone Jacquemard,Le Veilleur de nuit,Le Seuil
Renaudot,1963,Jean-Marie Gustave Le Clézio,Le Procès-verbal,Gallimard
Renaudot,1964,Jean-Pierre Faye,L'Écluse,Le Seuil
Renaudot,1965,Georges Perec,Les Choses,Julliard
Renaudot,1966,José Cabanis,La Bataille de Toulouse,Gallimard
Renaudot,1967,Salvat Etchart,Le Monde tel qu'il est,Mercure de France
Renaudot,1968,Yambo Ouologuem,Le Devoir de violence,Le Seuil
Renaudot,1969,Max Olivier-Lacamp,Les Feux de la colère,Grasset
Renaudot,1970,Jean Freustié,Isabelle ou l'Arrière-Saison,La Table Ronde
Renaudot,1971,Pierre-Jean Rémy,Le Sac du palais d'été,Gallimard
Renaudot,1972,Christopher Frank,La Nuit américaine,Le Seuil
Renaudot,1973,Suzanne Prou,La Terrasse des Bernardini,Calmann-Lévy
Renaudot,1974,Georges Borgeaud,Voyage à l'étranger,Grasset
Renaudot,1975,Jean Joubert,L'Homme de sable,Grasset
Renaudot,1976,Michel Henry,L'Amour les yeux fermés,Gallimard
Renaudot,1977,Alphonse Boudard,Les Combattants du petit bonheur,La Table Ronde
Renaudot,1978,Conrad Detrez,L'Herbe à bruler,Calmann-Lévy
Renaudot,1979,Jean-Marc Roberts,Affaires étrangères,Le Seuil
Renaudot,1980,Danièle Sallenave,Les Portes de Gubbio,Le Seuil
Renaudot,1981,Michel Del Castillo,La Nuit du décret,Le Seuil
Renaudot,1982,Georges-Olivier Châteaureynaud,La Faculté des songes,Grasset
Renaudot,1983,Jean-Marie Rouart,Avant-Guerre,Grasset
Renaudot,1984,Annie Emaux,La Place,Gallimard
Renaudot,1985,Raphaëlle Billetdoux,Mes nuits sont plus belles que vos jours,Grasset
Renaudot,1986,Christian Giudicelli,Station balnéaire,Gallimard
Renaudot,1987,René-Jean Clot,L'Enfant halluciné,Grasset
Renaudot,1988,René Depestre,Hadriana dans tous mes rêves,Gallimard
Renaudot,1989,Philippe Doumenc,Les Comptoirs du Sud,Le Seuil
Renaudot,1990,Jean Colombier,Les Frères Romance,Calmann-Lévy
Renaudot,1991,Dan Franck,La Séparation,Le Seuil
Renaudot,1992,François Weyergans,La démence du boxeur,Gallimard
Renaudot,1993,Nicolas Bréhal,Les Corps célestes,Gallimard
Renaudot,1994,Guillaume Le Touze,Comme ton père,L'Olivier
Renaudot,1995,Patrick Besson,Les Braban,Albin Michel
Renaudot,1996,Boris Schreiber,Un silence d'environ une demi-heure,Gallimard
Renaudot,1997,Pascal Bruckner,Les Voleurs de beauté,Grasset
Renaudot,1998,Dominique Bona,Le Manuscrit de Port-Ebène,Grasset
Renaudot,1999,Daniel Picouly,L'Enfant léopard,Grasset
Renaudot,2000,Ahmadou Kourouma,Allah n'est pas obligé,Le Seuil
Renaudot,2001,Martine Le Coz,Céleste,Le Rocher
Renaudot,2002,Gérard de Cortanze,Assam,Albin Michel
Renaudot,2003,Philippe Claudel,Les âmes grises,Stock
Renaudot,2004,Irène Némirovsky,Suite française,Denoël
Renaudot,2005,Nina Bouraoui,Mes mauvaises pensées,Stock
Renaudot,2006,Alain Mabanckou,Mémoires de porc-épic,Le Seuil
Renaudot,2007,Daniel Pennac,Chagrin d'école,Gallimard
Renaudot,2008,Tierno Monénembo,Le roi de Kahel,Le Seuil
Renaudot,2009,Frédéric Beigbeder,Un roman français,Grasset
Renaudot,2010,Apocalypse Bébé,Virginie Despentes,Grasset
Renaudot,2011,Emmanuel Carrère,Limonov,P.O.L.
Renaudot,2012,Scholastique Mukasonga,Notre-Dame du Nil,Gallimard
Renaudot,2013,Yann Moix,Naissance,Grasset
Femina,1904,Myriam Harry,La Conquête de Jérusalem,Fayard
Femina,1905,Romain Rolland,Jean-Christophe,Albin Michel
Femina,1906,André Corthis,Gemmes et moires,Flammarion
Femina,1907,Colette Yver,Princesses de science,Calmann-Lévy
Femina,1908,Edouard Estaunié,La Vie secrète,Plon
Femina,1909,Edmond Jaloux,Le reste est silence,Plon
Femina,1910,Marguerite Audoux,Marie-Claire,Fasquelle
Femina,1911,Louis de Robert,Le Roman du malade,Fasquelle
Femina,1912,Jacques Morel,Feuilles mortes,Hachette
Femina,1913,Camille Marbo,La Statue voilée,Fayard
Femina,1914,Prix non décerné,Prix non décerné,Prix non décerné
Femina,1915,Prix non décerné,Prix non décerné,Prix non décerné
Femina,1916,Prix non décerné,Prix non décerné,Prix non décerné
Femina,1917,René Milan,L'Odyssée d'un transport torpillé,Fayard
Femina,1918,Henri Bachelin,Le Serviteur,Flammarion
Femina,1919,Roland Dorgelès,Les Croix de bois,Albin Michel
Femina,1920,Edmond Gojon,Le Jardin des dieux,Fasquelle
Femina,1921,Raymond Escholier,Cantegril,Albin Michel
Femina,1922,Jacques de Lacretelle,Silbermann,Gallimard
Femina,1923,Jeanne Galzy,Les Allongés,Rieder
Femina,1924,Charles Derennes,Le Bestiaire sentimental,Albin Michel
Femina,1925,Joseph Delteil,Jeanne d'Arc,Grasset
Femina,1926,Charles Silvestre,Prodige du coeur,Plon
Femina,1927,Marie Le Franc,Grand-Louis l'innocent,Rieder
Femina,1928,Dominique Dunois,Georgette Garou,Calmann-Lévy
Femina,1929,Georges Bernanos,La Joie,Plon
Femina,1930,Marc Chadourne,Cécile de la Folie,Plon
Femina,1931,Antoine de Saint-Exupéry,Vol de nuit,Gallimard
Femina,1932,Ramon Fernandez,Le Pari,Gallimard
Femina,1933,Geneviève Fauconnier,Claude,Stock
Femina,1934,Robert Francis,Le Bateau-refuge,Gallimard
Femina,1935,Claude Silve,Bénédiction,Grasset
Femina,1936,Louise Hervieu,Sangs,Denoël
Femina,1937,Raymonde Vincent,Campagne,Stock
Femina,1938,Félix de Chazournes,Caroline ou le Départ pour les îles,Gallimard
Femina,1939,Paul Vialar,La Rose de la mer,Denoël
Femina,1940,Prix non décerné,Prix non décerné,Prix non décerné
Femina,1941,Prix non décerné,Prix non décerné,Prix non décerné
Femina,1942,Prix non décerné,Prix non décerné,Prix non décerné
Femina,1943,Prix non décerné,Prix non décerné,Prix non décerné
Femina,1944,Prix non décerné,Prix non décerné,Prix non décerné
Femina,1945,Anne-Marie Monnet,Le Chemin du soleil,Myrte
Femina,1946,Michel Robida,Le Temps de la longue patience,Julliard
Femina,1947,Gabrielle Roy,Bonheur d'occasion,Flammarion
Femina,1948,Emmanuel Roblès,Les Hauteurs de la ville,Charlot
Femina,1949,Maria Le Hardouin,La Dame de coeur,Corrêa
Femina,1950,Serge Groussard,La Femme sans passé,Gallimard
Femina,1951,Anne de Tourville,Jobadao,Stock
Femina,1952,Dominique Rolin,Le Souffle,Le Seuil
Femina,1953,Zoé Oldenbourg,La Pierre angulaire,Gallimard
Femina,1954,Gabriel Veraldi,La Machine humaine,Gallimard
Femina,1955,André Dhôtel,Le pays où l'on n'arrive jamais,Horay
Femina,1956,François-Régis Bastide,Les Adieux,Gallimard
Femina,1957,Christian Mégret,Le Carrefour des solitudes,Julliard
Femina,1958,Françoise Mallet-Joris,L'Empire céleste,Julliard
Femina,1959,Bernard Privat,Au pied du mur,Gallimard
Femina,1960,Louise Bellocq,La Porte retombée,Gallimard
Femina,1961,Henri Thomas,Le Promontoire,Gallimard
Femina,1962,Yves Berger,Le Sud,Grasset
Femina,1963,Roger Vrigny,La Nuit de Mougins,Gallimard
Femina,1964,Jean Blanzat,Le Faussaire,Minuit
Femina,1965,Robert Pinget,Quelqu'un,Minuit
Femina,1966,Irène Monesi,Nature morte devant la fenêtre,Mercure de France
Femina,1967,Claire Etcherelli,Élise ou la Vraie Vie,Denoël
Femina,1968,Marguerite Yourcenar,L'Oeuvre au noir,Gallimard
Femina,1969,Jorge Semprun,La Deuxième Mort de Ramon Mercader,Gallimard
Femina,1970,François Nourissier,La Crève,Grasset
Femina,1971,Angelo Rinaldi,La Maison des Atlantes,Denoël
Femina,1972,Roger Grenier,Ciné-roman,Gallimard
Femina,1973,Michel Dard,Juan Maldonne,Le Seuil
Femina,1974,René-Victor Pilhes,L'Imprécateur,Le Seuil
Femina,1975,Claude Faraggi,Le Maître d'heure,Mercure de France
Femina,1976,Marie-Louise Haumont,Le Trajet,Gallimard
Femina,1977,Régis Debray,La neige brûle,Grasset
Femina,1978,François Sonkin,Un amour de père,Gallimard
Femina,1979,Pierre Moinot,Le Guetteur d'ombres,Gallimard
Femina,1980,Jocelyne François,Joue-nous Espana,Mercure de France
Femina,1981,Catherine Hermary-Vieille,Le Grand Vizir de la nuit,Gallimard
Femina,1982,Anne Hébert,Les Fous de Bassan,Le Seuil
Femina,1982,Florence Delay,Riche et légère,Perrin
Femina,1984,Bertrand Visage,Tous les soleils,Le Seuil
Femina,1985,Hector Bianciotti,Sans la miséricorde du Christ,Gallimard
Femina,1986,René Belletto,L'Enfer,P.O.L.
Femina,1987,Alain Absire,L'Egal de Dieu,Calmann-Lévy
Femina,1988,Alexandre Jardin,Le Zèbre,Gallimard
Femina,1989,Sylvie Germain,Jour de colère,Gallimard
Femina,1990,Pierrette Fleutiaux,Nous sommes éternels,Gallimard
Femina,1991,Paula Jacques,Deborah et les anges dissipés,Mercure de France
Femina,1992,Anne-Marie Garat,Aden,Gallimard
Femina,1993,Marc Lambron,L'Oeil du silence,Grasset
Femina,1994,Olivier Rolin,Port Soudan,Le Seuil
Femina,1995,Emmanuel Carrère,La Classe de neige,P.O.L.
Femina,1996,Geneviève Brisac,Week-end de chasse à la mère,L'Olivier
Femina,1997,Dominique Noguez,Amour noir,Gallimard
Femina,1998,François Cheng,Le Dit de Tianyi,Albin Michel
Femina,1999,Maryline Desbiolles,Anchise,Le Seuil
Femina,2000,Camille Laurens,Dans ces bras-là,P.O.L.
Femina,2001,Marie Ndiaye,Rosie Carpe,Minuit
Femina,2002,Chantal Thomas,Les Adieux à la reine,Le Seuil
Femina,2003,Dai Sijie,Le complexe de Di,Gallimard
Femina,2004,Jean-Paul Dubois,Une vie française,L'Olivier
Femina,2005,Régis Jauffret,Asiles de fous,Gallimard
Femina,2006,Nancy Huston,Lignes de failles,Actes Sud
Femina,2007,Eric Fottorino,Baisers de cinéma,Gallimard
Femina,2008,Jean-Louis Fournier,Où on va papa ?,Stock
Femina,2009,Gwenaëlle Aubry,Personne,Mercure de France
Femina,2010,Patrick Lapeyre,La Vie est courte et le désir sans fin,P.O.L.
Femina,2011,Simon Liberati,Jayne Mansfield 1967,Grasset
Femina,2012,Patrick Deville,Peste et Choléra,Le Seuil
Femina,2013,Léonora Miano,La Saison de l'ombre,Grasset
Académie,1915,Paul Acker,Ensemble de son œuvre,Ensemble de son œuvre
Académie,1916,Avesnes,L'Île heureuse,Plon
Académie,1917,Charles Géniaux,Ensemble de son œuvre,Ensemble de son œuvre
Académie,1918,Camille Mayran,Histoire de Gotton Connixloo,Plon
Académie,1919,Pierre Benoit,L'Atlantide,Albin Michel
Académie,1920,André Corthis,Pour moi seule,Albin Michel
Académie,1921,Pierre Villetard,Monsieur Bille dans la tourmente,Fasquelle
Académie,1922,Francis Carco,L'Homme traqué,Albin Michel
Académie,1923,Alphonse de Châteaubriant,La Brière,Grasset
Académie,1924,Émile Henriot,Aricie Brun ou les Vertus bourgeoises,Plon
Académie,1925,François Duhourcau,L'Enfant de la victoire,La Vraie France
Académie,1926,François Mauriac,Le Désert de l'amour,Grasset
Académie,1927,Joseph Kessel,Les Captifs,Gallimard
Académie,1928,Jean Balde,Reine d'Arbieux,Plon
Académie,1929,André Demaison,Le Livre des bêtes qu'on appelle sauvages,Grasset
Académie,1930,Jacques de Lacretelle,Amour nuptial,Gallimard
Académie,1931,Henri Pourrat,Gaspard des montagnes,Albin Michel
Académie,1932,Jacques Chardonne,Claire,Grasset
Académie,1933,Roger Chauviré,Mademoiselle de Bois-Dauphin,Flammarion
Académie,1934,Paule Régnier,L'Abbaye d'Évolayne,Plon
Académie,1935,Albert Touchard,La Guêpe,Éditions de France
Académie,1936,Georges Bernanos,Journal d'un curé de campagne,Plon
Académie,1937,Guy de Pourtalès,La Pêche miraculeuse,Gallimard
Académie,1938,Jean de La Varende,Le Centaure de Dieu,Grasset
Académie,1939,Antoine de Saint-Exupéry,Terre des hommes,Gallimard
Académie,1940,Édouard Peisson,Le Voyage d'Edgar,Grasset
Académie,1941,Robert Bourget-Pailleron,La Folie Hubert,Gallimard
Académie,1942,Jean Blanzat,L'Orage du matin,Grasset
Académie,1943,Joseph-Henri Louwyck,Danse pour ton ombre !,Plon
Académie,1944,Pierre Lagarde,Valmaurie,Baudinière
Académie,1945,Marc Blancpain,Le Solitaire,Flammarion
Académie,1946,Jean Orieux,Fontagre,Éditions de la Revue Fontaine
Académie,1947,Philippe Hériat,Famille Boussardel,Gallimard
Académie,1948,Yves Gandon,Ginèvre,Henri Lefebvre
Académie,1949,Yvonne Pagniez,Évasion 44,Flammarion
Académie,1950,Joseph Jolinon,Les Provinciaux,Milieu du Monde
Académie,1951,Bernard Barbey,Chevaux abandonnés sur le champ de bataille,Julliard
Académie,1952,Henri Castillou,Le Feu de l'Etna,Albin Michel
Académie,1953,Jean Hougron,Mort en fraude,Donnat
Académie,1954,(ex-æquo) Pierre Moinot,La Chasse royale,Gallimard
Académie,1954,(ex-æquo) Paul Mousset,Neige sur un amour nippon,Grasset
Académie,1955,Michel de Saint-Pierre,Les Aristocrates,La Table Ronde
Académie,1956,Paul Guth,Le Naïf Locataire,Albin Michel
Académie,1957,Jacques de Bourbon Busset,Le Silence et la Joie,Gallimard
Académie,1958,Henri Queffélec,Un royaume sous la mer,Presses de la Cité
Académie,1959,Gabriel d'Aubarède,La Foi de notre enfance,Flammarion
Académie,1960,Christian Murciaux,Notre-Dame des désemparés,Plon
Académie,1961,Pham Van Ky,Perdre la demeure,Gallimard
Académie,1962,Michel Mohrt,La Prison maritime,Gallimard
Académie,1963,Robert Margerit,La Révolution,Gallimard
Académie,1964,Michel Droit,Le Retour,Julliard
Académie,1965,Jean Husson,Le Cheval d'Herbeleau,Le Seuil
Académie,1966,François Nourissier,Une histoire française,Grasset
Académie,1967,Michel Tournier,Vendredi ou les Limbes du Pacifique,Gallimard
Académie,1968,Albert Cohen,Belle du Seigneur,Gallimard
Académie,1969,Pierre Moustiers,La Paroi,Gallimard
Académie,1970,Bertrand Poirot-Delpech,La Folle de Lituanie,Gallimard
Académie,1971,Jean d'Ormesson,La Gloire de l'Empire,Gallimard
Académie,1972,Patrick Modiano,Les Boulevards de ceinture,Gallimard
Académie,1973,Michel Déon,Un taxi mauve,Gallimard
Académie,1974,Kléber Haedens,Adios,Grasset
Académie,1975,Prix non décerné,Prix non décerné,Prix non décerné
Académie,1976,Pierre Schoendoerffer,Le Crabe-tambour,Grasset
Académie,1977,Camille Bourniquel,Tempo,Julliard
Académie,1978,Pascal Jardin,Le Nain jaune,Julliard
Académie,1979,Henri Coulonges,l'Adieu à la femme sauvage,Stock
Académie,1980,Louis Gardel,Fort Saganne,Le Seuil
Académie,1981,Jean Raspail,"Moi, Antoine de Tounens, roi de Patagonie",Albin Michel
Académie,1982,Vladimir Volkoff,Le Montage,Julliard
Académie,1983,Liliane Guignabodet,Natalia,Albin Michel
Académie,1984,Jacques-Francis Rolland,Un dimanche inoubliable près des casernes,Grasset
Académie,1985,Patrick Besson,Dara,Le Seuil
Académie,1986,Pierre-Jean Rémy,Une ville immortelle,Albin Michel
Académie,1987,Frédérique Hébrard,Le Harem,Flammarion
Académie,1988,François-Olivier Rousseau,La Gare de Wannsee,Grasset
Académie,1989,Geneviève Dormann,Le Bal du dodo,Albin Michel
Académie,1990,Paule Constant,White Spirit,Gallimard
Académie,1991,François Sureau,L'Infortune,Gallimard
Académie,1992,Franz-Olivier Giesbert,L'Affreux,Grasset
Académie,1993,Philippe Beaussant,Héloïse,Gallimard
Académie,1994,Frédéric Vitoux,La Comédie de Terracina,Le Seuil
Académie,1995,Alphonse Boudard,Mourir d'enfance,Robert Laffont
Académie,1996,Calixthe Beyala,Les Honneurs perdus,Albin Michel
Académie,1997,Patrick Rambaud,La Bataille,Grasset
Académie,1998,Anne Wiazemsky,Une poignée de gens,Gallimard
Académie,1999,(ex-æquo) François Taillandier,Anielka,Stock
Académie,1999,(ex-æquo) Amélie Nothomb,Stupeur et Tremblements,Albin Michel
Académie,2000,Pascal Quignard,Terrasse à Rome,Gallimard
Académie,2001,Éric Neuhoff,Un bien fou,Albin Michel
Académie,2002,Marie Ferranti,La Princesse de Mantoue,Gallimard
Académie,2003,Jean-Noël Pancrazi,Tout est passé si vite,Gallimard
Académie,2004,Bernard du Boucheron,Court Serpent,Gallimard
Académie,2005,Henriette Jelinek,Le Destin de Iouri Voronine,Fallois
Académie,2006,Jonathan Littell,Les Bienveillantes,Gallimard
Académie,2007,Vassilis Alexakis,Ap. J.-C.,Stock
Académie,2008,Marc Bressant,La Dernière Conférence,Fallois
Académie,2009,Pierre Michon,Les Onze,Verdier
Académie,2010,Éric Faye,Nagasaki,Stock
Académie,2011,Sorj Chalandon,Retour à Killybegs,Grasset
Académie,2012,Joël Dicker,La Vérité sur l'affaire Harry Quebert,Fallois
Académie,2013,Christophe Ono-dit-Biot,Plonger,Gallimard
Goncourt lycéens,1988,Erik Orsenna ,L'Exposition coloniale,Le Seuil
Goncourt lycéens,1989,Jean Vautrin ,Un grand pas vers le Bon Dieu,Grasset
Goncourt lycéens,1990,Françoise Lefèvre ,Le petit prince cannibale,Actes Sud
Goncourt lycéens,1991,Pierre Combescot ,Les Filles du calvaire,Grasset
Goncourt lycéens,1992,Eduardo Manet ,L'Ile du lézard vert,Flammarion
Goncourt lycéens,1993,Anne Wiazemsky ,Canines,Gallimard
Goncourt lycéens,1994,Claude Pujade-Renaud ,Belle mère,Actes Sud
Goncourt lycéens,1995,Andreï Makine ,Le Testament français,Mercure de France
Goncourt lycéens,1996,Nancy Huston,Instruments des Ténèbres,Actes Sud
Goncourt lycéens,1997,Jean-Pierre Milovanoff,Le Maître des paons,Julliard
Goncourt lycéens,1998,Luc Lang,Mille six cents ventres,Fayard
Goncourt lycéens,1999,Jean-Marie Laclavetine,Première ligne,Gallimard
Goncourt lycéens,2000,Ahmadou Kourouma,Allah n'est pas obligé,Le Seuil
Goncourt lycéens,2001,Shan Sa,La joueuse de go,Grasset
Goncourt lycéens,2002,Laurent Gaudé,La mort du roi Tsongor,Actes Sud
Goncourt lycéens,2003,Yann Apperry,Farrago,Grasset
Goncourt lycéens,2004,Philippe Grimbert,Un Secret,Grasset
Goncourt lycéens,2005,Sylvie Germain,Magnus,Albin Michel
Goncourt lycéens,2006,Léonora Miano,Contours du jour qui vient,Plon
Goncourt lycéens,2007,Philippe Claudel,Le rapport de Brodeck,Stock
Goncourt lycéens,2008,Catherine Cusset,Un brillant avenir,Gallimard
Goncourt lycéens,2009,Jean-Michel Guenassia,Le Club des Incorrigibles Optimistes,Albin Michel
Goncourt lycéens,2010,Mathias Enard,"Parle-leur de batailles, de rois et d’éléphants",Actes Sud
Goncourt lycéens,2011,Carole Martinez,Du domaine de Murmures,Gallimard
Goncourt lycéens,2012,Joël Dicker,La vérité sur l’affaire Harry Québert,Fallois
Goncourt lycéens,2013,Sorj Chalandon,Le quatrième mur,Grasset
Interallié,1930,André Malraux,La Voie royale,Grasset
Interallié,1931,Pierre Bost,Le Scandale,Gallimard
Interallié,1932,Simone Ratel,La Maison des bories,Plon
Interallié,1933,Robert Bourget-Pailleron,L'Homme du Brésil,Gallimard
Interallié,1934,Marc Bernard,Anny,Gallimard
Interallié,1935,Jacques Debû-Bridel,Jeunes Ménages,Gallimard
Interallié,1936,René Laporte,Les Chasses de novembre,Denoël
Interallié,1937,Romain Roussel,La Vallée sans printemps,Plon
Interallié,1938,Paul Nizan,La Conspiration,Gallimard
Interallié,1939,Roger de Lafforest,Les Figurants de la mort,Grasset
Interallié,1945,Roger Vailland,Drôle de jeu,Corrêa
Interallié,1946,Jacques Nels,Poussière du temps,Le Bateau ivre
Interallié,1947,Pierre Daninos,Les Carnets du Bon Dieu,La Jeune Parque
Interallié,1948,Henry Castillou,Cortiz s'est révolté,Fayard
Interallié,1949,Gilbert Sigaux,Les Chiens enragés,Julliard
